Frame 1:
  Bone: mixamorig:Hips | Position: (-0.001841, 0.873398, 0.000900) | Rotation: (-0.013483, 0.000891, 0.010834, 0.999850)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.031449, 0.057391, 0.996610, 0.049850)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.185498, 0.085282, 0.043976, 0.977949)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.487649, 0.151963, -0.075480, 0.856393)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.370946, -0.035692, 0.014680, 0.927852)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.109505, 0.040182, 0.990537, -0.072323)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.161820, -0.040794, -0.046369, 0.984886)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.511252, -0.155410, 0.050888, 0.843730)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.027876, 0.001355, -0.001609, 0.999609)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.008879, 0.021657, 0.000500, 0.999726)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.008827, 0.021657, 0.000121, 0.999727)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.350080, -0.468978, 0.770032, 0.254076)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156986, 0.000000) | Rotation: (0.424844, 0.032337, -0.055544, 0.902982)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.198666, -0.090344, -0.156447, 0.963273)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.071462, -0.569547, 0.149798, 0.805028)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369703, 0.000000) | Rotation: (0.120972, 0.877717, 0.137989, 0.442649)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.231648, -0.027410, 0.284399, 0.929895)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053166, 0.011288) | Rotation: (0.069367, 0.011790, -0.025203, 0.997203)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.012452, -0.007837, 0.012359, 0.999815)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.048197, 0.014847, -0.031547, 0.998229)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
